五星评分,有用数,评论
较差,24,"导演疯了吧。
电影疯了吧。
我大冬天去看这个才是疯了。
这部电影对传武和拳击的理解，只有十足的刻板，少年不再，雄狮已死。"
推荐,54,相比第一部真的全方位进步。是市场稀缺的优质类型电影，真人类型电影应该供给市场的，被动画电影提供了 。
还行,5,拳狮少年…含沪量20%，什么档次，跟我用一样的手机
,16,看清楚片尾曲出来的原画后，在影厅里泪如雨下，可能从来没有看电影哭得那么激烈过，那颗放在擂台上的狮头，不仅仅停留在格斗大会的现场，从长满野草的荒地，到我们每日途径的地铁站、商场，再到我们劳动的场所，办公室、工地，在这些我们过于熟悉的场地之中，它始终停放在那里，强调着属于平凡、普通的巨大力量。就像身怀江湖绝学的高手们在按摩、跑商演、卖猪肘、摆摊逗小孩玩，在平凡市井的街巷之间，背着公文包行色匆匆的我们、戴着工地头盔脸都看不清的我们、生活在这个冰冷钢筋水泥中却努力生活的我们，难道不是也蕴含着力量，能够去拼搏，去求真，去以真诚真实的心、脚踏实地的所为，对抗虚头巴脑、满嘴大词的谎言与所谓精英吗？我们始终在召唤的，恰恰就是一双布鞋，一片野草，而电影回应了我们，那口气就在狮头上闪耀着。
,3,这部的工业化痕迹很重，缺点是第一部迸发的原生态生命力降低，优点是制作完整性大大增强，连西装都有专业建模团队了，有点好莱坞大厂出品的感觉。刺激肾上腺素的娱乐元素增加太多，作为合家欢不错。前115分钟基本只有1个小高潮+大高潮，身为被Jump热血漫洗礼多年的人我看得有点乏，还好最后5分钟进入狂暴爽文模式，该来的都补来了。几段rap的BGM和ED不错。主题“以野草的方式活下去”我很爱。我现在就是野草。
力荐,39,“外练筋骨皮，内练一口气”。技术不减当年，感动不减当年。摄影的光线、构图、调度极佳，剪辑亦是行云流水，流畅自如（栾慧的音乐逊色于第一部），展现了传统武术之美，与叙事的节奏感，增强了情感表达与情绪渲染。从舞狮到格斗，相比于第一部的无厘头，第二部有了更多现实主义的厚重。与第一部一样，是一部具备真人电影思维的动画电影，让人看到真人电影的可能。
还行,10,《好东西》没听到的上海话在这里听到了哈哈哈，也行吧。离开了粤语区还是有些遗憾的。第一部的气韵在这一部消散不少，变成十分普通的励志片，第一部最可贵的部分正是「反励志」的现实性，这一部完全走向相反面。 （不过，上海街道做得是挺好）（而且这里是硬插了多少广告啊！京东小魔方也不是零几年推出的吧，也不管三七二十一咯）
很差,67,大家不要再骂了，大家看一下制作人员，确实长得一模一样
力荐,45,"看之前还担心没有1好 结果比1更好
每场拳赛都不自觉咬着后槽牙看的 燃🔥
跟亚桑比赛那场最后一踢直接现场👏🏻
被诬陷/被围殴的时候直接气哭😤😭
电影总是圆满给人希望
但一想到现实可能就是各回各家各找各妈
就不禁觉得心酸得狠🤧
PS.看到狮头被放在野餐垫上很开心 第一部直接扔广场的角落里 不知道是不是看到了我的短评(bushi  哈哈哈哈哈哈"
力荐,45,预告没有第一部惊艳，总觉得舞狮到格斗转变有点无法理解，虽然好评很多，还是放低期待去看的点映，结果就是在影院震撼到心跳和最后一场小狮子登台的步伐同频！！！有种周星驰草根喜剧+王道热血日漫的感觉！！！光影运镜剪辑叙事节奏太牛逼了！！！关于金木阳和肖张扬这俩只有一个想法：太太，饿饿，饭饭
